Crown_id,Species,Probability
266,QULA,0.013513513513513514
266,QUNI,0.029729729729729724
268,ACRU,0.05
268,LIST,0.05
268,OTHER,0.1
268,PIEL,0.05
268,PIPA,0.35
268,PITA,0.15
268,QUGE,0.05
268,QULA,0.2
268,QUNI,0.0
270,ACRU,0.028571428571428574
270,LIST,0.0
270,OTHER,0.0
270,PIEL,0.028571428571428574
270,PIPA,0.7285714285714285
270,PITA,0.07142857142857142
270,QUGE,0.0
270,QULA,0.14285714285714285
270,QUNI,0.0
271,ACRU,0.0
271,LIST,0.0
271,OTHER,0.0
271,PIEL,0.1
271,PIPA,0.9
271,PITA,0.0
271,QUGE,0.0
271,QULA,0.0
271,QUNI,0.0
272,ACRU,0.0
272,LIST,0.0
272,OTHER,0.0
272,PIEL,0.02
272,PIPA,0.74
272,PITA,0.02
272,QUGE,0.02
272,QULA,0.13999999999999999
272,QUNI,0.06000000000000001
274,ACRU,0.0
274,LIST,0.0
274,OTHER,0.0
274,PIEL,0.0
274,PIPA,0.8500000000000001
274,PITA,0.05
274,QUGE,0.0
274,QULA,0.05
274,QUNI,0.05
276,ACRU,0.0
276,LIST,0.0
276,OTHER,0.03333333333333333
276,PIEL,0.0
276,PIPA,0.8333333333333334
276,PITA,0.03333333333333333
276,QUGE,0.06666666666666667
276,QULA,0.0
276,QUNI,0.03333333333333333
279,ACRU,0.0
279,LIST,0.0
279,OTHER,0.0
279,PIEL,0.05000000000000001
279,PIPA,0.7000000000000001
279,PITA,0.05000000000000001
279,QUGE,0.03333333333333333
279,QULA,0.16666666666666666
279,QUNI,0.0
280,ACRU,0.0
280,LIST,0.0
280,OTHER,0.0
280,PIEL,0.0
280,PIPA,0.9555555555555555
280,PITA,0.0
280,QUGE,0.022222222222222223
280,QULA,0.022222222222222223
280,QUNI,0.0
281,ACRU,0.025000000000000005
281,LIST,0.0
281,OTHER,0.09166666666666666
281,PIEL,0.03333333333333333
281,PIPA,0.075
281,PITA,0.024999999999999998
281,QUGE,0.016666666666666666
281,QULA,0.725
281,QUNI,0.008333333333333333
283,ACRU,0.0
283,LIST,0.0
283,OTHER,0.0
283,PIEL,0.0
283,PIPA,0.9777777777777779
283,PITA,0.005555555555555556
283,QUGE,0.005555555555555556
283,QULA,0.011111111111111112
283,QUNI,0.0
287,ACRU,0.0
287,LIST,0.0
287,OTHER,0.025
287,PIEL,0.0
287,PIPA,0.95
287,PITA,0.0
287,QUGE,0.0
287,QULA,0.025
287,QUNI,0.0
288,ACRU,0.0
288,LIST,0.0
288,OTHER,0.0
288,PIEL,0.0
288,PIPA,0.5
288,PITA,0.0
288,QUGE,0.1
288,QULA,0.4
288,QUNI,0.0
291,ACRU,0.0
291,LIST,0.0
291,OTHER,0.0
291,PIEL,0.007692307692307693
291,PIPA,0.9769230769230769
291,PITA,0.0
291,QUGE,0.007692307692307693
291,QULA,0.007692307692307693
291,QUNI,0.0
292,ACRU,0.0
292,LIST,0.0
292,OTHER,0.0
292,PIEL,0.0
292,PIPA,0.99375
292,PITA,0.00625
292,QUGE,0.0
292,QULA,0.0
292,QUNI,0.0
293,ACRU,0.0
293,LIST,0.0
293,OTHER,0.0
293,PIEL,0.009090909090909092
293,PIPA,0.9636363636363637
293,PITA,0.0
293,QUGE,0.02727272727272728
293,QULA,0.0
293,QUNI,0.0
295,ACRU,0.0
295,LIST,0.0
295,OTHER,0.016666666666666666
295,PIEL,0.041666666666666664
295,PIPA,0.3666666666666667
295,PITA,0.06666666666666667
295,QUGE,0.06666666666666667
295,QULA,0.4333333333333334
295,QUNI,0.008333333333333333
297,ACRU,0.0
297,LIST,0.0
297,OTHER,0.0
297,PIEL,0.025
297,PIPA,0.5
297,PITA,0.45
297,QUGE,0.0
297,QULA,0.025
297,QUNI,0.0
298,ACRU,0.0
298,LIST,0.0
298,OTHER,0.011111111111111112
298,PIEL,0.0
298,PIPA,0.9444444444444444
298,PITA,0.011111111111111112
298,QUGE,0.011111111111111112
298,QULA,0.022222222222222223
298,QUNI,0.0
302,ACRU,0.0
302,LIST,0.0
302,OTHER,0.016666666666666666
302,PIEL,0.016666666666666666
302,PIPA,0.03333333333333333
302,PITA,0.0
302,QUGE,0.16666666666666666
302,QULA,0.7666666666666666
302,QUNI,0.0
303,ACRU,0.0
303,LIST,0.0
303,OTHER,0.0
303,PIEL,0.025
303,PIPA,0.9249999999999999
303,PITA,0.025
303,QUGE,0.025
303,QULA,0.0
303,QUNI,0.0
304,ACRU,0.0
304,LIST,0.0
304,OTHER,0.028571428571428574
304,PIEL,0.014285714285714287
304,PIPA,0.6142857142857144
304,PITA,0.014285714285714287
304,QUGE,0.05714285714285715
304,QULA,0.2285714285714286
304,QUNI,0.042857142857142864
305,ACRU,0.03333333333333333
305,LIST,0.0
305,OTHER,0.13333333333333333
305,PIEL,0.0
305,PIPA,0.13333333333333333
305,PITA,0.0
305,QUGE,0.19999999999999998
305,QULA,0.5000000000000001
305,QUNI,0.0
306,ACRU,0.0
306,LIST,0.0
306,OTHER,0.0
306,PIEL,0.05
306,PIPA,0.925
306,PITA,0.0
306,QUGE,0.0
306,QULA,0.025
306,QUNI,0.0
313,ACRU,0.0
313,LIST,0.0
313,OTHER,0.016666666666666666
313,PIEL,0.05000000000000001
313,PIPA,0.16666666666666666
313,PITA,0.18333333333333335
313,QUGE,0.15
313,QULA,0.43333333333333335
313,QUNI,0.0
315,ACRU,0.0
315,LIST,0.0
315,OTHER,0.0
315,PIEL,0.13333333333333333
315,PIPA,0.5
315,PITA,0.06666666666666667
315,QUGE,0.0
315,QULA,0.3
315,QUNI,0.0
316,ACRU,0.0
316,LIST,0.0
316,OTHER,0.05
316,PIEL,0.0
316,PIPA,0.9
316,PITA,0.0
316,QUGE,0.05
316,QULA,0.0
316,QUNI,0.0
318,ACRU,0.0
318,LIST,0.0
318,OTHER,0.0
318,PIEL,0.0
318,PIPA,0.9
318,PITA,0.0
318,QUGE,0.06666666666666667
318,QULA,0.03333333333333333
318,QUNI,0.0
321,ACRU,0.0
321,LIST,0.0
321,OTHER,0.02
321,PIEL,0.06000000000000001
321,PIPA,0.5799999999999998
321,PITA,0.08
321,QUGE,0.08
321,QULA,0.14
321,QUNI,0.04
324,ACRU,0.0
324,LIST,0.0
324,OTHER,0.0
324,PIEL,0.0
324,PIPA,0.8800000000000001
324,PITA,0.04
324,QUGE,0.02
324,QULA,0.06
324,QUNI,0.0
335,ACRU,0.0
335,LIST,0.0
335,OTHER,0.0
335,PIEL,0.0
335,PIPA,1.0
335,PITA,0.0
335,QUGE,0.0
335,QULA,0.0
335,QUNI,0.0
338,ACRU,0.0
338,LIST,0.0
338,OTHER,0.02307692307692308
338,PIEL,0.007692307692307693
338,PIPA,0.9230769230769231
338,PITA,0.015384615384615385
338,QUGE,0.007692307692307693
338,QULA,0.02307692307692308
338,QUNI,0.0
339,ACRU,0.0
339,LIST,0.0
339,OTHER,0.06000000000000001
339,PIEL,0.02
339,PIPA,0.5
339,PITA,0.02
339,QUGE,0.06000000000000001
339,QULA,0.34
339,QUNI,0.0
340,ACRU,0.014285714285714287
340,LIST,0.014285714285714287
340,OTHER,0.15714285714285717
340,PIEL,0.014285714285714287
340,PIPA,0.042857142857142864
340,PITA,0.028571428571428574
340,QUGE,0.0
340,QULA,0.7142857142857143
340,QUNI,0.014285714285714287
342,ACRU,0.0
342,LIST,0.0
342,OTHER,0.0
342,PIEL,0.0
342,PIPA,0.7000000000000001
342,PITA,0.0
342,QUGE,0.06666666666666667
342,QULA,0.2333333333333333
342,QUNI,0.0
348,ACRU,0.0
348,LIST,0.0
348,OTHER,0.0
348,PIEL,0.0
348,PIPA,0.9428571428571428
348,PITA,0.0
348,QUGE,0.014285714285714287
348,QULA,0.042857142857142864
348,QUNI,0.0
351,ACRU,0.0
351,LIST,0.0
351,OTHER,0.0
351,PIEL,0.0
351,PIPA,0.9
351,PITA,0.0
351,QUGE,0.03333333333333333
351,QULA,0.03333333333333333
351,QUNI,0.03333333333333333
352,ACRU,0.0
352,LIST,0.0
352,OTHER,0.0
352,PIEL,0.0
352,PIPA,0.9
352,PITA,0.0
352,QUGE,0.06000000000000001
352,QULA,0.02
352,QUNI,0.02
354,ACRU,0.0
354,LIST,0.0
354,OTHER,0.025
354,PIEL,0.07500000000000001
354,PIPA,0.825
354,PITA,0.0
354,QUGE,0.05
354,QULA,0.025
354,QUNI,0.0
357,ACRU,0.0
357,LIST,0.0
357,OTHER,0.0
357,PIEL,0.0
357,PIPA,0.95
357,PITA,0.0
357,QUGE,0.0
357,QULA,0.05
357,QUNI,0.0
361,ACRU,0.0
361,LIST,0.0
361,OTHER,0.0
361,PIEL,0.016666666666666666
361,PIPA,0.8833333333333333
361,PITA,0.016666666666666666
361,QUGE,0.0
361,QULA,0.08333333333333333
361,QUNI,0.0
363,ACRU,0.0
363,LIST,0.0
363,OTHER,0.0
363,PIEL,0.0
363,PIPA,1.0
363,PITA,0.0
363,QUGE,0.0
363,QULA,0.0
363,QUNI,0.0
365,ACRU,0.1
365,LIST,0.0
365,OTHER,0.0
365,PIEL,0.05
365,PIPA,0.1
365,PITA,0.05
365,QUGE,0.15000000000000002
365,QULA,0.55
365,QUNI,0.0
366,ACRU,0.0
366,LIST,0.0
366,OTHER,0.016666666666666666
366,PIEL,0.08333333333333333
366,PIPA,0.75
366,PITA,0.0
366,QUGE,0.11666666666666665
366,QULA,0.016666666666666666
366,QUNI,0.016666666666666666
367,ACRU,0.0
367,LIST,0.0
367,OTHER,0.03333333333333333
367,PIEL,0.09999999999999999
367,PIPA,0.36666666666666664
367,PITA,0.03333333333333333
367,QUGE,0.06666666666666667
367,QULA,0.39999999999999997
367,QUNI,0.0
368,ACRU,0.0
368,LIST,0.0
368,OTHER,0.1
368,PIEL,0.0
368,PIPA,0.1
368,PITA,0.0
368,QUGE,0.0
368,QULA,0.8
368,QUNI,0.0
369,ACRU,0.0
369,LIST,0.0
369,OTHER,0.0
369,PIEL,0.20000000000000004
369,PIPA,0.6999999999999998
369,PITA,0.03333333333333333
369,QUGE,0.03333333333333333
369,QULA,0.03333333333333333
369,QUNI,0.0
373,ACRU,0.07692307692307693
373,LIST,0.6692307692307693
373,OTHER,0.061538461538461535
373,PIEL,0.007692307692307693
373,PIPA,0.007692307692307693
373,PITA,0.007692307692307693
373,QUGE,0.03076923076923077
373,QULA,0.05384615384615385
373,QUNI,0.08461538461538462
375,ACRU,0.0
375,LIST,0.0
375,OTHER,0.0
375,PIEL,0.0
375,PIPA,0.9642857142857143
375,PITA,0.0
375,QUGE,0.014285714285714287
375,QULA,0.021428571428571432
375,QUNI,0.0
377,ACRU,0.0
377,LIST,0.0
377,OTHER,0.0
377,PIEL,0.0
377,PIPA,1.0
377,PITA,0.0
377,QUGE,0.0
377,QULA,0.0
377,QUNI,0.0
378,ACRU,0.1
378,LIST,0.0
378,OTHER,0.4
378,PIEL,0.0
378,PIPA,0.1
378,PITA,0.1
378,QUGE,0.0
378,QULA,0.2
378,QUNI,0.1
379,ACRU,0.0
379,LIST,0.0
379,OTHER,0.014285714285714287
379,PIEL,0.014285714285714287
379,PIPA,0.7999999999999999
379,PITA,0.028571428571428574
379,QUGE,0.08571428571428573
379,QULA,0.042857142857142864
379,QUNI,0.014285714285714287
382,ACRU,0.0
382,LIST,0.004347826086956522
382,OTHER,0.034782608695652174
382,PIEL,0.017391304347826087
382,PIPA,0.17826086956521742
382,PITA,0.008695652173913044
382,QUGE,0.5260869565217391
382,QULA,0.22608695652173913
382,QUNI,0.004347826086956522
384,ACRU,0.1
384,LIST,0.0
384,OTHER,0.05
384,PIEL,0.0
384,PIPA,0.15000000000000002
384,PITA,0.05
384,QUGE,0.05
384,QULA,0.6
384,QUNI,0.0
387,ACRU,0.0
387,LIST,0.0
387,OTHER,0.0
387,PIEL,0.0
387,PIPA,0.8
387,PITA,0.2
387,QUGE,0.0
387,QULA,0.0
387,QUNI,0.0
388,ACRU,0.0
388,LIST,0.025
388,OTHER,0.125
388,PIEL,0.025
388,PIPA,0.07500000000000001
388,PITA,0.07500000000000001
388,QUGE,0.025
388,QULA,0.625
388,QUNI,0.025
390,ACRU,0.0
390,LIST,0.0
390,OTHER,0.0
390,PIEL,0.1
390,PIPA,0.9
390,PITA,0.0
390,QUGE,0.0
390,QULA,0.0
390,QUNI,0.0
391,ACRU,0.0
391,LIST,0.0
391,OTHER,0.0
391,PIEL,0.26666666666666666
391,PIPA,0.5
391,PITA,0.03333333333333333
391,QUGE,0.10000000000000002
391,QULA,0.10000000000000002
391,QUNI,0.0
392,ACRU,0.0
392,LIST,0.0
392,OTHER,0.1
392,PIEL,0.05
392,PIPA,0.6499999999999999
392,PITA,0.0
392,QUGE,0.05
392,QULA,0.1
392,QUNI,0.05
393,ACRU,0.0
393,LIST,0.0
393,OTHER,0.0
393,PIEL,0.0
393,PIPA,0.35
393,PITA,0.1
393,QUGE,0.0
393,QULA,0.55
393,QUNI,0.0
394,ACRU,0.0
394,LIST,0.0
394,OTHER,0.0
394,PIEL,0.03333333333333333
394,PIPA,0.9333333333333332
394,PITA,0.0
394,QUGE,0.0
394,QULA,0.03333333333333333
394,QUNI,0.0
395,ACRU,0.0
395,LIST,0.0
395,OTHER,0.0
395,PIEL,0.05000000000000001
395,PIPA,0.7000000000000001
395,PITA,0.16666666666666666
395,QUGE,0.016666666666666666
395,QULA,0.06666666666666667
395,QUNI,0.0
397,ACRU,0.0
397,LIST,0.0
397,OTHER,0.0
397,PIEL,0.03333333333333333
397,PIPA,0.9
397,PITA,0.0
397,QUGE,0.03333333333333333
397,QULA,0.03333333333333333
397,QUNI,0.0
398,ACRU,0.0
398,LIST,0.004545454545454546
398,OTHER,0.004545454545454546
398,PIEL,0.022727272727272728
398,PIPA,0.9272727272727272
398,PITA,0.018181818181818184
398,QUGE,0.01363636363636364
398,QULA,0.009090909090909092
398,QUNI,0.0
399,ACRU,0.0
399,LIST,0.0
399,OTHER,0.0
399,PIEL,0.0
399,PIPA,1.0
399,PITA,0.0
399,QUGE,0.0
399,QULA,0.0
399,QUNI,0.0
400,ACRU,0.0
400,LIST,0.025
400,OTHER,0.0
400,PIEL,0.2
400,PIPA,0.7124999999999999
400,PITA,0.0625
400,QUGE,0.0
400,QULA,0.0
400,QUNI,0.0
401,ACRU,0.06923076923076923
401,LIST,0.4923076923076923
401,OTHER,0.3153846153846154
401,PIEL,0.03076923076923077
401,PIPA,0.015384615384615385
401,PITA,0.0
401,QUGE,0.04615384615384615
401,QULA,0.0
401,QUNI,0.03076923076923077
402,ACRU,0.025
402,LIST,0.0
402,OTHER,0.025
402,PIEL,0.0
402,PIPA,0.825
402,PITA,0.07500000000000001
402,QUGE,0.0
402,QULA,0.05
402,QUNI,0.0
403,ACRU,0.0
403,LIST,0.0
403,OTHER,0.0
403,PIEL,0.0
403,PIPA,0.96
403,PITA,0.02
403,QUGE,0.0
403,QULA,0.02
403,QUNI,0.0
404,ACRU,0.03333333333333333
404,LIST,0.0
404,OTHER,0.06666666666666667
404,PIEL,0.13333333333333333
404,PIPA,0.6666666666666666
404,PITA,0.0
404,QUGE,0.03333333333333333
404,QULA,0.06666666666666667
404,QUNI,0.0
405,ACRU,0.0
405,LIST,0.0
405,OTHER,0.0
405,PIEL,0.0
405,PIPA,0.89
405,PITA,0.0
405,QUGE,0.030000000000000006
405,QULA,0.06999999999999999
405,QUNI,0.01
407,ACRU,0.04
407,LIST,0.0
407,OTHER,0.02
407,PIEL,0.04
407,PIPA,0.74
407,PITA,0.0
407,QUGE,0.04
407,QULA,0.1
407,QUNI,0.02
410,ACRU,0.06666666666666667
410,LIST,0.13333333333333333
410,OTHER,0.13333333333333333
410,PIEL,0.16666666666666666
410,PIPA,0.0
410,PITA,0.0
410,QUGE,0.13333333333333333
410,QULA,0.06666666666666667
410,QUNI,0.3
414,ACRU,0.0
414,LIST,0.0
414,OTHER,0.0
414,PIEL,0.0
414,PIPA,1.0
414,PITA,0.0
414,QUGE,0.0
414,QULA,0.0
414,QUNI,0.0
415,ACRU,0.0
415,LIST,0.0
415,OTHER,0.0
415,PIEL,0.0
415,PIPA,0.915
415,PITA,0.01
415,QUGE,0.045
415,QULA,0.03
415,QUNI,0.0
416,ACRU,0.0
416,LIST,0.0
416,OTHER,0.15000000000000002
416,PIEL,0.0
416,PIPA,0.0
416,PITA,0.0
416,QUGE,0.0
416,QULA,0.8
416,QUNI,0.05
417,ACRU,0.0
417,LIST,0.0
417,OTHER,0.0
417,PIEL,0.0
417,PIPA,0.85
417,PITA,0.05
417,QUGE,0.05
417,QULA,0.05
417,QUNI,0.0
419,ACRU,0.0
419,LIST,0.0
419,OTHER,0.0
419,PIEL,0.0
419,PIPA,1.0
419,PITA,0.0
419,QUGE,0.0
419,QULA,0.0
419,QUNI,0.0
420,ACRU,0.0
420,LIST,0.0
420,OTHER,0.0
420,PIEL,0.0
420,PIPA,1.0
420,PITA,0.0
420,QUGE,0.0
420,QULA,0.0
420,QUNI,0.0
423,ACRU,0.03333333333333334
423,LIST,0.0
423,OTHER,0.0
423,PIEL,0.044444444444444446
423,PIPA,0.18888888888888888
423,PITA,0.6555555555555556
423,QUGE,0.011111111111111112
423,QULA,0.06666666666666668
423,QUNI,0.0
424,ACRU,0.0
424,LIST,0.0
424,OTHER,0.1
424,PIEL,0.0
424,PIPA,0.6
424,PITA,0.2
424,QUGE,0.0
424,QULA,0.1
424,QUNI,0.0
426,ACRU,0.0
426,LIST,0.0
426,OTHER,0.0
426,PIEL,0.0
426,PIPA,0.0
426,PITA,0.0
426,QUGE,0.0
426,QULA,1.0
426,QUNI,0.0
427,ACRU,0.0
427,LIST,0.0
427,OTHER,0.0
427,PIEL,0.0
427,PIPA,1.0
427,PITA,0.0
427,QUGE,0.0
427,QULA,0.0
427,QUNI,0.0
430,ACRU,0.0
430,LIST,0.0
430,OTHER,0.0
430,PIEL,0.10000000000000002
430,PIPA,0.7000000000000001
430,PITA,0.06666666666666667
430,QUGE,0.0
430,QULA,0.13333333333333333
430,QUNI,0.0
431,ACRU,0.0
431,LIST,0.0
431,OTHER,0.0
431,PIEL,0.0
431,PIPA,0.4
431,PITA,0.0
431,QUGE,0.5
431,QULA,0.1
431,QUNI,0.0
432,ACRU,0.0
432,LIST,0.016666666666666666
432,OTHER,0.09999999999999999
432,PIEL,0.0
432,PIPA,0.06666666666666667
432,PITA,0.016666666666666666
432,QUGE,0.016666666666666666
432,QULA,0.7833333333333332
432,QUNI,0.0
435,ACRU,0.0
435,LIST,0.0
435,OTHER,0.04
435,PIEL,0.0
435,PIPA,0.24000000000000005
435,PITA,0.06000000000000001
435,QUGE,0.02
435,QULA,0.6199999999999999
435,QUNI,0.02
440,ACRU,0.0
440,LIST,0.0
440,OTHER,0.0
440,PIEL,0.0
440,PIPA,0.9666666666666667
440,PITA,0.0
440,QUGE,0.0
440,QULA,0.0
440,QUNI,0.03333333333333333
446,ACRU,0.0
446,LIST,0.0
446,OTHER,0.0
446,PIEL,0.0
446,PIPA,0.9666666666666667
446,PITA,0.0
446,QUGE,0.0
446,QULA,0.03333333333333333
446,QUNI,0.0
448,ACRU,0.0
448,LIST,0.022222222222222223
448,OTHER,0.044444444444444446
448,PIEL,0.05555555555555555
448,PIPA,0.14444444444444446
448,PITA,0.06666666666666667
448,QUGE,0.03333333333333334
448,QULA,0.6333333333333333
448,QUNI,0.0
450,ACRU,0.008333333333333333
450,LIST,0.0
450,OTHER,0.0
450,PIEL,0.0
450,PIPA,0.8999999999999999
450,PITA,0.0
450,QUGE,0.024999999999999998
450,QULA,0.06666666666666668
450,QUNI,0.0
451,ACRU,0.0
451,LIST,0.0
451,OTHER,0.0
451,PIEL,0.014285714285714287
451,PIPA,0.9571428571428572
451,PITA,0.0
451,QUGE,0.0
451,QULA,0.028571428571428574
451,QUNI,0.0
452,ACRU,0.0
452,LIST,0.0
452,OTHER,0.0
452,PIEL,0.0
452,PIPA,1.0
452,PITA,0.0
452,QUGE,0.0
452,QULA,0.0
452,QUNI,0.0
454,ACRU,0.0
454,LIST,0.0
454,OTHER,0.02
454,PIEL,0.04
454,PIPA,0.8400000000000001
454,PITA,0.030000000000000006
454,QUGE,0.02
454,QULA,0.05
454,QUNI,0.0
455,ACRU,0.0
455,LIST,0.0
455,OTHER,0.0
455,PIEL,0.02
455,PIPA,0.9200000000000002
455,PITA,0.0
455,QUGE,0.02
455,QULA,0.04
455,QUNI,0.0
465,ACRU,0.0
465,LIST,0.0
465,OTHER,0.0
465,PIEL,0.0
465,PIPA,0.8400000000000001
465,PITA,0.0
465,QUGE,0.02
465,QULA,0.13999999999999999
465,QUNI,0.0
466,ACRU,0.0
466,LIST,0.0
466,OTHER,0.0
466,PIEL,0.0
466,PIPA,0.9727272727272728
466,PITA,0.009090909090909092
466,QUGE,0.009090909090909092
466,QULA,0.009090909090909092
466,QUNI,0.0
469,ACRU,0.1
469,LIST,0.0
469,OTHER,0.1
469,PIEL,0.0
469,PIPA,0.0
469,PITA,0.0
469,QUGE,0.0
469,QULA,0.0
469,QUNI,0.8
470,ACRU,0.0
470,LIST,0.0
470,OTHER,0.0
470,PIEL,0.0
470,PIPA,1.0
470,PITA,0.0
470,QUGE,0.0
470,QULA,0.0
470,QUNI,0.0
471,ACRU,0.0
471,LIST,0.0
471,OTHER,0.0
471,PIEL,0.0
471,PIPA,1.0
471,PITA,0.0
471,QUGE,0.0
471,QULA,0.0
471,QUNI,0.0
472,ACRU,0.0
472,LIST,0.0
472,OTHER,0.0
472,PIEL,0.03333333333333333
472,PIPA,0.4666666666666666
472,PITA,0.0
472,QUGE,0.03333333333333333
472,QULA,0.39999999999999997
472,QUNI,0.06666666666666667
474,ACRU,0.0
474,LIST,0.0
474,OTHER,0.0
474,PIEL,0.0
474,PIPA,0.925
474,PITA,0.025
474,QUGE,0.05
474,QULA,0.0
474,QUNI,0.0
475,ACRU,0.0
475,LIST,0.0
475,OTHER,0.0
475,PIEL,0.3
475,PIPA,0.1
475,PITA,0.5
475,QUGE,0.0
475,QULA,0.1
475,QUNI,0.0
476,ACRU,0.1571428571428571
476,LIST,0.042857142857142864
476,OTHER,0.09999999999999999
476,PIEL,0.0
476,PIPA,0.0
476,PITA,0.014285714285714287
476,QUGE,0.042857142857142864
476,QULA,0.0
476,QUNI,0.6428571428571429
478,ACRU,0.07500000000000001
478,LIST,0.0
478,OTHER,0.0
478,PIEL,0.0
478,PIPA,0.6000000000000001
478,PITA,0.0
478,QUGE,0.125
478,QULA,0.2
478,QUNI,0.0
479,ACRU,0.0
479,LIST,0.0
479,OTHER,0.03333333333333333
479,PIEL,0.06666666666666667
479,PIPA,0.6666666666666666
479,PITA,0.09999999999999999
479,QUGE,0.03333333333333333
479,QULA,0.10000000000000002
479,QUNI,0.0
480,ACRU,0.0
480,LIST,0.0
480,OTHER,0.0
480,PIEL,0.0
480,PIPA,1.0
480,PITA,0.0
480,QUGE,0.0
480,QULA,0.0
480,QUNI,0.0
482,ACRU,0.3166666666666667
482,LIST,0.2833333333333334
482,OTHER,0.08333333333333333
482,PIEL,0.16666666666666666
482,PIPA,0.0
482,PITA,0.016666666666666666
482,QUGE,0.09999999999999999
482,QULA,0.03333333333333333
482,QUNI,0.0
484,ACRU,0.02
484,LIST,0.0
484,OTHER,0.04
484,PIEL,0.0
484,PIPA,0.04
484,PITA,0.0
484,QUGE,0.04
484,QULA,0.8400000000000001
484,QUNI,0.02
490,ACRU,0.03636363636363637
490,LIST,0.0
490,OTHER,0.6
490,PIEL,0.009090909090909092
490,PIPA,0.045454545454545456
490,PITA,0.009090909090909092
490,QUGE,0.018181818181818184
490,QULA,0.24545454545454548
490,QUNI,0.03636363636363637
492,ACRU,0.0
492,LIST,0.0
492,OTHER,0.0
492,PIEL,0.0
492,PIPA,0.9
492,PITA,0.0
492,QUGE,0.05
492,QULA,0.05
492,QUNI,0.0
493,ACRU,0.0
493,LIST,0.0
493,OTHER,0.0125
493,PIEL,0.0
493,PIPA,0.9375
493,PITA,0.0
493,QUGE,0.025
493,QULA,0.0125
493,QUNI,0.0125
494,ACRU,0.0
494,LIST,0.0
494,OTHER,0.0
494,PIEL,0.03333333333333334
494,PIPA,0.7555555555555555
494,PITA,0.022222222222222223
494,QUGE,0.044444444444444446
494,QULA,0.1111111111111111
494,QUNI,0.03333333333333334
495,ACRU,0.0
495,LIST,0.0
495,OTHER,0.0
495,PIEL,0.0
495,PIPA,0.8444444444444446
495,PITA,0.06666666666666668
495,QUGE,0.022222222222222223
495,QULA,0.06666666666666667
495,QUNI,0.0
496,ACRU,0.0
496,LIST,0.0
496,OTHER,0.0
496,PIEL,0.0
496,PIPA,0.9333333333333332
496,PITA,0.0
496,QUGE,0.0
496,QULA,0.06666666666666667
496,QUNI,0.0
497,ACRU,0.0
497,LIST,0.0
497,OTHER,0.0
497,PIEL,0.0
497,PIPA,0.975
497,PITA,0.0
497,QUGE,0.0
497,QULA,0.025
497,QUNI,0.0
501,ACRU,0.0
501,LIST,0.0
501,OTHER,0.0
501,PIEL,0.0
501,PIPA,0.9333333333333332
501,PITA,0.0
501,QUGE,0.06666666666666667
501,QULA,0.0
501,QUNI,0.0
505,ACRU,0.037500000000000006
505,LIST,0.0
505,OTHER,0.025
505,PIEL,0.6749999999999999
505,PIPA,0.16250000000000003
505,PITA,0.05
505,QUGE,0.05
505,QULA,0.0
505,QUNI,0.0
508,ACRU,0.0
508,LIST,0.0
508,OTHER,0.0
508,PIEL,0.175
508,PIPA,0.15000000000000002
508,PITA,0.525
508,QUGE,0.0
508,QULA,0.15000000000000002
508,QUNI,0.0
512,ACRU,0.0
512,LIST,0.0
512,OTHER,0.0
512,PIEL,0.0
512,PIPA,0.9666666666666667
512,PITA,0.0
512,QUGE,0.0
512,QULA,0.03333333333333333
512,QUNI,0.0
517,ACRU,0.0
517,LIST,0.0
517,OTHER,0.0
517,PIEL,0.0
517,PIPA,1.0
517,PITA,0.0
517,QUGE,0.0
517,QULA,0.0
517,QUNI,0.0
518,ACRU,0.0
518,LIST,0.0
518,OTHER,0.0
518,PIEL,0.0
518,PIPA,0.95
518,PITA,0.0
518,QUGE,0.05
518,QULA,0.0
518,QUNI,0.0
521,ACRU,0.0
521,LIST,0.0
521,OTHER,0.0
521,PIEL,0.007692307692307693
521,PIPA,0.9461538461538462
521,PITA,0.007692307692307693
521,QUGE,0.007692307692307693
521,QULA,0.03076923076923077
521,QUNI,0.0
523,ACRU,0.0
523,LIST,0.0
523,OTHER,0.15
523,PIEL,0.1
523,PIPA,0.3
523,PITA,0.1
523,QUGE,0.0
523,QULA,0.35
523,QUNI,0.0
524,ACRU,0.0
524,LIST,0.0
524,OTHER,0.0
524,PIEL,0.0
524,PIPA,1.0
524,PITA,0.0
524,QUGE,0.0
524,QULA,0.0
524,QUNI,0.0
525,ACRU,0.0
525,LIST,0.0
525,OTHER,0.0
525,PIEL,0.0
525,PIPA,0.1
525,PITA,0.4
525,QUGE,0.0
525,QULA,0.5
525,QUNI,0.0
527,ACRU,0.0
527,LIST,0.0
527,OTHER,0.0
527,PIEL,0.0
527,PIPA,1.0
527,PITA,0.0
527,QUGE,0.0
527,QULA,0.0
527,QUNI,0.0
528,ACRU,0.025
528,LIST,0.0
528,OTHER,0.0
528,PIEL,0.0
528,PIPA,0.8500000000000001
528,PITA,0.05
528,QUGE,0.0
528,QULA,0.025
528,QUNI,0.05
529,ACRU,0.0
529,LIST,0.0
529,OTHER,0.01
529,PIEL,0.02
529,PIPA,0.8700000000000001
529,PITA,0.0
529,QUGE,0.0
529,QULA,0.09
529,QUNI,0.01
530,ACRU,0.0
530,LIST,0.0
530,OTHER,0.0
530,PIEL,0.1
530,PIPA,0.8
530,PITA,0.0
530,QUGE,0.1
530,QULA,0.0
530,QUNI,0.0
