Crown_id,Genus,Probability
578,LI,0.0
578,OT,0.0
578,PI,0.06666666666666667
578,QU,0.9
583,AC,0.0
583,LI,0.0
583,OT,0.0
583,PI,0.9
583,QU,0.1
586,AC,0.0
586,LI,0.0
586,OT,0.0
586,PI,0.9666666666666668
586,QU,0.03333333333333333
587,AC,0.05
587,LI,0.0
587,OT,0.0
587,PI,0.39999999999999997
587,QU,0.5499999999999999
590,AC,0.0
590,LI,0.0
590,OT,0.0
590,PI,1.0
590,QU,0.0
592,AC,0.0
592,LI,0.0
592,OT,0.0
592,PI,0.9199999999999999
592,QU,0.08
594,AC,0.0
594,LI,0.0
594,OT,0.0
594,PI,1.0
594,QU,0.0
598,AC,0.0
598,LI,0.0
598,OT,0.0
598,PI,0.8769230769230769
598,QU,0.12307692307692308
601,AC,0.0
601,LI,0.0
601,OT,0.0
601,PI,0.980952380952381
601,QU,0.01904761904761905
602,AC,0.0
602,LI,0.0
602,OT,0.0
602,PI,0.8904761904761903
602,QU,0.10952380952380954
606,AC,0.0
606,LI,0.0
606,OT,0.0
606,PI,0.7571428571428571
606,QU,0.24285714285714285
608,AC,0.1
608,LI,0.0
608,OT,0.0
608,PI,0.9
608,QU,0.0
609,AC,0.0
609,LI,0.0
609,OT,0.0
609,PI,0.7000000000000001
609,QU,0.3
610,AC,0.0
610,LI,0.0
610,OT,0.0
610,PI,1.0
610,QU,0.0
612,AC,0.0
612,LI,0.0
612,OT,0.0
612,PI,0.925
612,QU,0.075
622,AC,0.0
622,LI,0.0
622,OT,0.0
622,PI,0.7181818181818183
622,QU,0.2818181818181818
